111  25.23994846  055.37846170 60
115  25.23947307  055.37932677
120 Linear Feature 10
111  25.23939409  055.37807625 60
115  25.23891870  055.37894132
120 Linear Feature 10
111  25.23776855  055.37973111 60
115  25.23824363  055.37886584
120 Linear Feature 10
111  25.23832927  055.38010615 60
115  25.23880436  055.37924087
120 Linear Feature 10
111  25.23889143  055.38047723 60
115  25.23936651  055.37961196
120 Linear Feature 10
111  25.23942517  055.38056399 60
111  25.24025350  055.38111662
111  25.24037341  055.38119662 60
115  25.24041530  055.38122457
120 Linear Feature 10
111  25.24092240  055.37785788 60
111  25.24175632  055.37841319
111  25.24187626  055.37849311 60
115  25.24191816  055.37852104
120 Linear Feature 10
111  25.24058100  055.37847139 60
111  25.24141491  055.37902670
111  25.24153485  055.37910663 60
115  25.24157676  055.37913455
120 Linear Feature 10
111  25.24023567  055.37909228 60
111  25.24107052  055.37964585
111  25.24119060  055.37972553 60
115  25.24123255  055.37975336
120 Linear Feature 10
111  25.23908306  055.38118011 60
111  25.23991140  055.38173274
111  25.24003130  055.38181274 60
115  25.24007319  055.38184069
120 Linear Feature 10
111  25.23874169  055.38179495 60
111  25.23957003  055.38234757
111  25.23968993  055.38242757 60
115  25.23973182  055.38245552
120 Linear Feature 10
111  25.23840082  055.38241184 60
111  25.23922916  055.38296447
111  25.23934906  055.38304446 60
115  25.23939095  055.38307241
120 Linear Feature 10
111  25.23805807  055.38302923 60
111  25.23888763  055.38357961
111  25.23900771  055.38365928 60
115  25.23904966  055.38368711
120 Linear Feature 5
111  25.23622235  055.38330576 58
112  25.23605418  055.38350523  25.23598069  055.38366606 58
115  25.23605637  055.38385380
120 Linear Feature 5
111  25.23682219  055.38370540 58
112  25.23665402  055.38390488  25.23658052  055.38406570 58
115  25.23665621  055.38425345
120 Linear Feature 5
111  25.23794024  055.38445351 58
112  25.23777206  055.38465299  25.23769857  055.38481382 58
115  25.23777426  055.38500156
120 Linear Feature 5
111  25.23738164  055.38407796 58
112  25.23721347  055.38427744  25.23713998  055.38443826 58
115  25.23721566  055.38462601
120 Linear Feature 4
111  25.23689800  055.38238522 60
115  25.23686245  055.38236136
120 Linear Feature 4
111  25.23745531  055.38275691 60
115  25.23741977  055.38273306
120 Linear Feature 4
111  25.23519075  055.38399016 60
115  25.23522625  055.38401410
120 Linear Feature 4
111  25.23575053  055.38436120 60
115  25.23578603  055.38438514
120 Linear Feature 4
111  25.23635037  055.38476085 60
115  25.23638587  055.38478479
120 Linear Feature 4
111  25.23746841  055.38550897 60
115  25.23750391  055.38553291
120 Linear Feature 4
111  25.23690982  055.38513341 60
115  25.23694532  055.38515735
120 Linear Feature 3
111  25.23713306  055.38329585 60
112  25.23688394  055.38344520  25.23680027  055.38357383 60
115  25.23681286  055.38369882
120 Linear Feature 3
111  25.23657575  055.38292415 60
112  25.23632429  055.38307275  25.23624063  055.38320137 60
115  25.23625109  055.38332482
120 Linear Feature 3
111  25.23551404  055.38345199 60
112  25.23551626  055.38314528  25.23557986  055.38299910 60
115  25.23569131  055.38295378
120 Linear Feature 3
111  25.23607382  055.38382303 60
112  25.23607604  055.38351632  25.23613964  055.38337013 60
115  25.23625109  055.38332482
120 Linear Feature 3
111  25.23667365  055.38422268 60
112  25.23667588  055.38391596  25.23673948  055.38376977 60
115  25.23685093  055.38372446
120 Linear Feature 3
111  25.23779170  055.38497079 60
112  25.23779392  055.38466407  25.23785752  055.38451788 60
115  25.23796897  055.38447257
120 Linear Feature 3
111  25.23723311  055.38459524 60
112  25.23723533  055.38428852  25.23729893  055.38414233 60
115  25.23741038  055.38409702
120 Linear Feature 2
111  25.23688023  055.38237364 60
111  25.23657575  055.38292415 60
115  25.23639789  055.38324572
120 Linear Feature 2
111  25.23743754  055.38274533 60
111  25.23713306  055.38329585 60
115  25.23695521  055.38361741
120 Linear Feature 2
111  25.23520850  055.38400179 60
111  25.23551404  055.38345199 60
115  25.23569251  055.38313085
120 Linear Feature 2
111  25.23576828  055.38437283 60
111  25.23607382  055.38382303 60
115  25.23625229  055.38350189
120 Linear Feature 2
111  25.23636812  055.38477247 60
111  25.23667365  055.38422268 60
115  25.23685212  055.38390153
120 Linear Feature 2
111  25.23748616  055.38552059 60
111  25.23779170  055.38497079 60
115  25.23797017  055.38464964
120 Linear Feature 2
111  25.23692757  055.38514504 60
111  25.23723311  055.38459524 60
115  25.23741158  055.38427409
120 Linear Feature 1
111  25.23578850  055.38848673 60
111  25.23682041  055.38917739
111  25.23693504  055.38925412 60
115  25.23697466  055.38928063
120 Linear Feature 12
111  25.23580052  055.38846681 60
115  25.23577768  055.38850765
120 Linear Feature 6
111  25.25369347  055.37668929 52
115  25.25352561  055.37699127
120 Linear Feature 2
111  25.23750948  055.39976652 20
111  25.23747168  055.39974099 20
111  25.23744320  055.39979253 20
113  25.23748100  055.39981805 20
120 Linear Feature 2
111  25.26233650  055.34096833 51
111  25.26228784  055.34105670 51
111  25.26236212  055.34110671 51
113  25.26241080  055.34101832 51
120 Linear Feature 2
111  25.26259126  055.34132668 51
111  25.26250920  055.34137640 51
111  25.26255100  055.34146073 51
113  25.26263307  055.34141100 51
120 Linear Feature 2
111  25.26189931  055.34123589 51
111  25.26181326  055.34119528 51
111  25.26177912  055.34128373 51
113  25.26186520  055.34132435 51
120 Linear Feature 16
111  25.24794762  055.36663270 24
115  25.24793621  055.36666628
120 Linear Feature 16
111  25.24791741  055.36673841 24
115  25.24792825  055.36670460
120 Linear Feature 16
111  25.24878273  055.36695249 24
115  25.24876998  055.36698548
120 Linear Feature 16
111  25.24874895  055.36706013 24
115  25.24875978  055.36702631
120 Linear Feature 16
111  25.24793621  055.36666628 24
111  25.24793588  055.36664974 24
115  25.24792627  055.36666131
120 Linear Feature 16
111  25.24792825  055.36670460 24
111  25.24792886  055.36672114 24
115  25.24793827  055.36670937
120 Linear Feature 16
111  25.24876998  055.36698548 24
111  25.24877032  055.36696894 24
115  25.24876025  055.36698002
120 Linear Feature 16
111  25.24875978  055.36702631 24
111  25.24876039  055.36704285 24
115  25.24876981  055.36703108
120 Linear Feature 16
111  25.24876025  055.36698002 24
115  25.24877278  055.36694739
120 Linear Feature 16
111  25.24876981  055.36703108 24
115  25.24875917  055.36706452
120 Linear Feature 13
111  25.24465057  055.36465932 24
115  25.24464620  055.36465621
120 Linear Feature 13
111  25.24462490  055.36472358 24
115  25.24462933  055.36472659
120 Linear Feature 15
111  25.24877411  055.36698803 24
111  25.24878775  055.36697577 24
115  25.24878564  055.36695765
120 Linear Feature 15
111  25.24875552  055.36702405 24
111  25.24874261  055.36703724 24
115  25.24874575  055.36705518
120 Linear Feature 15
111  25.25087793  055.36125173 24
111  25.25089458  055.36124134 24
115  25.25089417  055.36122388
120 Linear Feature 15
111  25.25083271  055.36127014 24
111  25.25081624  055.36128088 24
115  25.25081696  055.36129834
120 Linear Feature 15
111  25.24877468  055.36698880 24
111  25.24878873  055.36697617 24
115  25.24878652  055.36695746
120 Linear Feature 15
111  25.24875491  055.36702332 24
111  25.24874160  055.36703692 24
115  25.24874488  055.36705543
120 Linear Feature 15
111  25.25087841  055.36125267 24
111  25.25089558  055.36124197 24
115  25.25089515  055.36122385
120 Linear Feature 15
111  25.25083221  055.36126921 24
111  25.25081524  055.36128028 24
115  25.25081598  055.36129838
120 Linear Feature 14
111  25.24878200  055.36699362 24
115  25.24879490  055.36695980
120 Linear Feature 14
111  25.24874733  055.36701903 24
115  25.24873639  055.36705368
120 Linear Feature 14
111  25.25088546  055.36125932 24
115  25.25090375  055.36122806
120 Linear Feature 14
111  25.25082504  055.36126271 24
115  25.25080731  055.36129436
120 Linear Feature 14
111  25.24878335  055.36699423 24
115  25.24879626  055.36696041
120 Linear Feature 14
111  25.24874594  055.36701851 24
115  25.24873500  055.36705316
120 Linear Feature 14
111  25.25088681  055.36126025 24
115  25.25090510  055.36122899
120 Linear Feature 14
111  25.25082367  055.36126181 24
115  25.25080594  055.36129346
120 Linear Feature 13
111  25.24465146  055.36465784 24
115  25.24464709  055.36465472
120 Linear Feature 13
111  25.24462403  055.36472508 24
115  25.24462846  055.36472810
120 Linear Feature 12
111  25.24466129  055.36464135 24
111  25.24464263  055.36467297 24
115  25.24463621  055.36466833
120 Linear Feature 12
111  25.24461451  055.36474179 24
111  25.24463258  055.36470976 24
115  25.24463908  055.36471424
120 Linear Feature 12
111  25.24466282  055.36464245 24
111  25.24464316  055.36467575 24
115  25.24463522  055.36467002
120 Linear Feature 12
111  25.24461297  055.36474072 24
111  25.24463200  055.36470698 24
115  25.24464005  055.36471253
120 Linear Feature 8
111  25.25518618  055.34850266 24
115  25.25519127  055.34849383
120 Linear Feature 8
111  25.25489162  055.34923503 24
115  25.25489671  055.34922620
120 Linear Feature 8
111  25.24519428  055.36684180 24
115  25.24518975  055.36684969
120 Linear Feature 8
111  25.24524640  055.36694347 24
115  25.24525090  055.36693556
120 Linear Feature 8
111  25.26015363  055.34449441 24
115  25.26014252  055.34448710
120 Linear Feature 8
111  25.26005864  055.34451715 24
115  25.26006969  055.34452457
120 Linear Feature 10
111  25.25612720  055.35180223 24
115  25.25612188  055.35179839
120 Linear Feature 10
111  25.25605251  055.35183450 24
115  25.25605786  055.35183829
120 Linear Feature 11
111  25.25516021  055.34851921 24
111  25.25518562  055.34853696 24
112  25.25518543  055.34854492  25.25518237  055.34854986
111  25.25518543  055.34854492
112  25.25518543  055.34854492  25.25518236  055.34854988 24
111  25.25517952  055.34854847 24
115  25.25517493  055.34854524
120 Linear Feature 11
111  25.25276131  055.34899300 24
111  25.25274535  055.34902116 24
112  25.25273815  055.34902097  25.25273368  055.34901761
111  25.25273815  055.34902097
112  25.25273815  055.34902097  25.25273366  055.34901760 24
111  25.25273492  055.34901445 24
115  25.25273782  055.34900936
120 Linear Feature 11
111  25.25516091  055.34851800 24
111  25.25518643  055.34853582 24
112  25.25518650  055.34854574  25.25518282  055.34855168 24
111  25.25517890  055.34854974 24
115  25.25517423  055.34854646
120 Linear Feature 11
111  25.25276242  055.34899377 24
111  25.25274638  055.34902205 24
112  25.25273742  055.34902216  25.25273203  055.34901811 24
111  25.25273377  055.34901377 24
115  25.25273672  055.34900859
120 Linear Feature 10
111  25.25612815  055.35180073 24
115  25.25612283  055.35179689
120 Linear Feature 10
111  25.25605157  055.35183600 24
115  25.25605692  055.35183980
120 Linear Feature 9
111  25.25613733  055.35178433 24
111  25.25612033  055.35181462 24
115  25.25611350  055.35180993
120 Linear Feature 9
111  25.25604251  055.35185249 24
111  25.25605929  055.35182205 24
115  25.25606615  055.35182667
120 Linear Feature 9
111  25.25613836  055.35178504 24
111  25.25612072  055.35181645 24
115  25.25611286  055.35181106
120 Linear Feature 9
111  25.25604148  055.35185179 24
111  25.25605889  055.35182021 24
115  25.25606678  055.35182553
120 Linear Feature 8
111  25.25518763  055.34850379 24
115  25.25519272  055.34849495
120 Linear Feature 8
111  25.25489307  055.34923616 24
115  25.25489816  055.34922733
120 Linear Feature 8
111  25.24519298  055.36684080 24
115  25.24518846  055.36684868
120 Linear Feature 8
111  25.24524770  055.36694447 24
115  25.24525219  055.36693656
120 Linear Feature 8
111  25.26015460  055.34449288 24
115  25.26014348  055.34448557
120 Linear Feature 8
111  25.26005767  055.34451867 24
115  25.26006872  055.34452609
120 Linear Feature 7
111  25.25517424  055.34849404 24
111  25.25520195  055.34851367 24
111  25.25520680  055.34850596 24
112  25.25520174  055.34849794  25.25519819  055.34849563
111  25.25520174  055.34849794
112  25.25520174  055.34849794  25.25519789  055.34849544 24
111  25.25519175  055.34849454 24
112  25.25518602  055.34848693  25.25518193  055.34848398
111  25.25518602  055.34848693
112  25.25518602  055.34848693  25.25518226  055.34848422 24
113  25.25517898  055.34848606 24
120 Linear Feature 7
111  25.25487968  055.34922642 24
111  25.25490739  055.34924604 24
111  25.25491224  055.34923833 24
112  25.25490718  055.34923032  25.25490363  055.34922801
111  25.25490718  055.34923032
112  25.25490718  055.34923032  25.25490333  055.34922781 24
111  25.25489719  055.34922691 24
112  25.25489146  055.34921931  25.25488737  055.34921635
111  25.25489146  055.34921931
112  25.25489146  055.34921931  25.25488770  055.34921659 24
113  25.25488442  055.34921843 24
120 Linear Feature 7
111  25.24520494  055.36684946 24
111  25.24518020  055.36683202 24
111  25.24517589  055.36683891 24
112  25.24518042  055.36684604  25.24518358  055.36684809
111  25.24518042  055.36684604
112  25.24518042  055.36684604  25.24518385  055.36684826 24
111  25.24518933  055.36684905 24
112  25.24519445  055.36685582  25.24519810  055.36685845
111  25.24519445  055.36685582
112  25.24519445  055.36685582  25.24519781  055.36685823 24
113  25.24520073  055.36685659 24
120 Linear Feature 7
111  25.24523571  055.36693587 24
111  25.24526052  055.36695319 24
111  25.24526481  055.36694628 24
112  25.24526025  055.36693917  25.24525708  055.36693713
111  25.24526025  055.36693917
112  25.24526025  055.36693917  25.24525680  055.36693696 24
111  25.24525133  055.36693620 24
112  25.24524618  055.36692945  25.24524251  055.36692685
111  25.24524618  055.36692945
112  25.24524618  055.36692945  25.24524281  055.36692706 24
113  25.24523989  055.36692872 24
120 Linear Feature 7
111  25.26014648  055.34450712 24
111  25.26016267  055.34447757 24
111  25.26015287  055.34447071 24
112  25.26014490  055.34447544  25.26014306  055.34447925
111  25.26014490  055.34447544
112  25.26014490  055.34447544  25.26014290  055.34447958 24
111  25.26014323  055.34448665 24
112  25.26013586  055.34449222  25.26013340  055.34449658
111  25.26013586  055.34449222
112  25.26013586  055.34449222  25.26013361  055.34449622 24
113  25.26013641  055.34450036 24
120 Linear Feature 7
111  25.26006589  055.34450452 24
111  25.26004947  055.34453390 24
111  25.26005921  055.34454086 24
112  25.26006722  055.34453621  25.26006909  055.34453241
111  25.26006722  055.34453621
112  25.26006722  055.34453621  25.26006925  055.34453209 24
111  25.26006899  055.34452502 24
112  25.26007640  055.34451951  25.26007888  055.34451518
111  25.26007640  055.34451951
112  25.26007640  055.34451951  25.26007868  055.34451554 24
113  25.26007591  055.34451137 24
120 Linear Feature 7
111  25.25517240  055.34849411 24
111  25.25520262  055.34851552 24
111  25.25520828  055.34850653 24
112  25.25520224  055.34849693  25.25519803  055.34849419 24
111  25.25519267  055.34849340 24
112  25.25518661  055.34848597  25.25518199  055.34848264 24
113  25.25517782  055.34848497 24
120 Linear Feature 7
111  25.25487784  055.34922649 24
111  25.25490806  055.34924789 24
111  25.25491371  055.34923890 24
112  25.25490768  055.34922930  25.25490347  055.34922656 24
111  25.25489811  055.34922578 24
112  25.25489205  055.34921835  25.25488743  055.34921501 24
113  25.25488326  055.34921735 24
120 Linear Feature 7
111  25.24520658  055.36684939 24
111  25.24517960  055.36683037 24
111  25.24517457  055.36683840 24
112  25.24517997  055.36684694  25.24518373  055.36684938 24
111  25.24518851  055.36685007 24
112  25.24519392  055.36685668  25.24519805  055.36685964 24
113  25.24520176  055.36685755 24
120 Linear Feature 7
111  25.24523407  055.36693595 24
111  25.24526113  055.36695483 24
111  25.24526612  055.36694678 24
112  25.24526069  055.36693826  25.24525693  055.36693584 24
111  25.24525214  055.36693518 24
112  25.24524670  055.36692860  25.24524256  055.36692565 24
113  25.24523886  055.36692776 24
120 Linear Feature 7
111  25.26014696  055.34450929 24
111  25.26016461  055.34447707 24
111  25.26015320  055.34446907 24
112  25.26014364  055.34447470  25.26014146  055.34447922 24
111  25.26014174  055.34448540 24
112  25.26013465  055.34449139  25.26013188  055.34449630 24
113  25.26013543  055.34450155 24
120 Linear Feature 7
111  25.26006543  055.34450234 24
111  25.26004752  055.34453439 24
111  25.26005888  055.34454250 24
112  25.26006847  055.34453696  25.26007070  055.34453246 24
111  25.26007046  055.34452628 24
112  25.26007760  055.34452036  25.26008041  055.34451547 24
113  25.26007690  055.34451019 24
120 Linear Feature 6
111  25.24796820  055.36663126 24
111  25.24793538  055.36661795 24
111  25.24791841  055.36666928 24
113  25.24795124  055.36668259 24
120 Linear Feature 6
111  25.24313563  055.37629186 24
111  25.24316546  055.37631204 24
111  25.24319121  055.37626539 24
113  25.24316139  055.37624522 24
120 Linear Feature 6
111  25.24328121  055.37622026 24
111  25.24325157  055.37619976 24
111  25.24322539  055.37624612 24
113  25.24325504  055.37626662 24
120 Linear Feature 6
111  25.24470919  055.37364015 24
111  25.24467935  055.37362000 24
111  25.24465363  055.37366667 24
113  25.24468347  055.37368683 24
120 Linear Feature 6
111  25.24457587  055.37369650 24
111  25.24460555  055.37371694 24
111  25.24463164  055.37367052 24
113  25.24460196  055.37365008 24
120 Linear Feature 6
111  25.24789686  055.36674028 24
111  25.24792990  055.36675291 24
111  25.24794600  055.36670123 24
113  25.24791295  055.36668860 24
120 Linear Feature 6
111  25.24880335  055.36695207 24
111  25.24877110  055.36693715 24
111  25.24875208  055.36698760 24
113  25.24878434  055.36700251 24
120 Linear Feature 6
111  25.24872839  055.36706199 24
111  25.24876144  055.36707462 24
111  25.24877753  055.36702294 24
113  25.24874449  055.36701032 24
120 Linear Feature 6
111  25.25093049  055.36122727 24
111  25.25089837  055.36120474 24
111  25.25086961  055.36125499 24
113  25.25090173  055.36127752 24
120 Linear Feature 6
111  25.25078059  055.36129573 24
111  25.25081311  055.36131756 24
111  25.25084097  055.36126670 24
113  25.25080845  055.36124487 24
120 Linear Feature 6
111  25.25616344  055.35178336 24
111  25.25613109  055.35176123 24
111  25.25610285  055.35181184 24
113  25.25613520  055.35183396 24
120 Linear Feature 6
111  25.25601641  055.35185370 24
111  25.25604893  055.35187553 24
111  25.25607679  055.35182467 24
113  25.25604427  055.35180284 24
120 Linear Feature 6
111  25.25740800  055.34922444 24
111  25.25746124  055.34925935 24
111  25.25749002  055.34920569 24
113  25.25743678  055.34917079 24
120 Linear Feature 6
111  25.24468209  055.36464959 24
111  25.24465236  055.36462848 24
111  25.24462759  055.36467120 24
113  25.24465732  055.36469231 24
120 Linear Feature 6
111  25.24459356  055.36473403 24
111  25.24462369  055.36475445 24
111  25.24464765  055.36471118 24
113  25.24461753  055.36469076 24
120 Linear Feature 6
111  25.24593194  055.36232464 24
111  25.24596206  055.36234506 24
111  25.24598603  055.36230179 24
113  25.24595591  055.36228137 24
120 Linear Feature 6
111  25.24620022  055.36202524 24
111  25.24617021  055.36200463 24
111  25.24614602  055.36204775 24
113  25.24617603  055.36206836 24
120 Linear Feature 6
111  25.24736813  055.35991980 24
111  25.24733812  055.35989919 24
111  25.24731393  055.35994231 24
113  25.24734394  055.35996292 24
120 Linear Feature 6
111  25.24709424  055.36022068 24
111  25.24712416  055.36024148 24
111  25.24714856  055.36019850 24
113  25.24711864  055.36017771 24
120 Linear Feature 6
111  25.25335787  055.34944762 24
111  25.25338779  055.34946842 24
111  25.25341219  055.34942544 24
113  25.25338227  055.34940464 24
120 Linear Feature 6
111  25.25272307  055.34901862 24
111  25.25277075  055.34905175 24
111  25.25279515  055.34900877 24
113  25.25274747  055.34897564 24
120 Linear Feature 6
111  25.25518332  055.34856156 24
111  25.25522032  055.34849683 24
111  25.25518151  055.34846974 24
113  25.25514451  055.34853447 24
120 Linear Feature 6
111  25.24518712  055.36680407 24
111  25.24516555  055.36684187 24
111  25.24520205  055.36686721 24
113  25.24522362  055.36682941 24
120 Linear Feature 6
111  25.24525372  055.36698117 24
111  25.24527513  055.36694326 24
111  25.24523852  055.36691810 24
113  25.24521711  055.36695602 24
120 Linear Feature 6
111  25.25489188  055.34928852 24
111  25.25492494  055.34923066 24
111  25.25488613  055.34920357 24
113  25.25485307  055.34926142 24
120 Linear Feature 6
111  25.25759633  055.34917704 24
111  25.25754357  055.34914126 24
111  25.25751407  055.34919443 24
113  25.25756682  055.34923022 24
120 Linear Feature 6
111  25.25869034  055.34720515 24
111  25.25863758  055.34716937 24
111  25.25860808  055.34722254 24
113  25.25866084  055.34725833 24
120 Linear Feature 6
111  25.25849961  055.34724928 24
111  25.25855199  055.34728575 24
111  25.25858204  055.34723296 24
113  25.25852967  055.34719650 24
120 Linear Feature 6
111  25.25916254  055.34605545 24
111  25.25921492  055.34609192 24
111  25.25924498  055.34603913 24
113  25.25919261  055.34600266 24
120 Linear Feature 6
111  25.25935187  055.34601138 24
111  25.25929906  055.34597567 24
111  25.25926963  055.34602890 24
113  25.25932243  055.34606460 24
120 Linear Feature 6
111  25.26020304  055.34448319 24
111  25.26014863  055.34444626 24
111  25.26011818  055.34450110 24
113  25.26017259  055.34453804 24
120 Linear Feature 6
111  25.26000914  055.34452789 24
111  25.26006326  055.34456535 24
111  25.26009415  055.34451081 24
113  25.26004003  055.34447334 24
120 Linear Feature 6
111  25.26169725  055.34148364 24
111  25.26175137  055.34152111 24
111  25.26178225  055.34146656 24
113  25.26172813  055.34142910 24
120 Linear Feature 5
111  25.26141921  055.34047200 24
111  25.26146899  055.34050535 24
111  25.26150879  055.34043270 24
113  25.26145902  055.34039935 24
120 Linear Feature 5
111  25.26152373  055.34056918 24
111  25.26147417  055.34053543 24
111  25.26143388  055.34060774 24
113  25.26148344  055.34064150 24
120 Linear Feature 4
111  25.26148002  055.34063236 24
115  25.26148961  055.34061514
120 Linear Feature 4
111  25.25615568  055.35178741 24
115  25.25614641  055.35178107
120 Linear Feature 4
111  25.25602415  055.35184958 24
115  25.25603346  055.35185583
120 Linear Feature 4
111  25.25092266  055.36123127 24
115  25.25091346  055.36122482
120 Linear Feature 4
111  25.25078834  055.36129156 24
115  25.25079766  055.36129781
120 Linear Feature 4
111  25.25917057  055.34605180 24
115  25.25918556  055.34606227
120 Linear Feature 4
111  25.25850761  055.34724565 24
115  25.25852260  055.34725612
120 Linear Feature 4
111  25.25741591  055.34922064 24
115  25.25743116  055.34923064
120 Linear Feature 4
111  25.25758827  055.34918072 24
115  25.25757314  055.34917049
120 Linear Feature 4
111  25.25868224  055.34720891 24
115  25.25866711  055.34719869
120 Linear Feature 4
111  25.25934387  055.34601507 24
115  25.25932874  055.34600485
120 Linear Feature 4
111  25.26019478  055.34448698 24
115  25.26017919  055.34447641
120 Linear Feature 4
111  25.26001743  055.34452418 24
115  25.26003294  055.34453491
120 Linear Feature 4
111  25.26146260  055.34040835 24
115  25.26145311  055.34042564
120 Linear Feature 4
111  25.26170554  055.34147993 24
115  25.26172105  055.34149066
120 Linear Feature 4
111  25.26147838  055.34063123 24
115  25.26148796  055.34061401
120 Linear Feature 4
111  25.25615473  055.35178909 24
115  25.25614547  055.35178275
120 Linear Feature 4
111  25.25602508  055.35184789 24
115  25.25603439  055.35185414
120 Linear Feature 4
111  25.25092170  055.36123294 24
115  25.25091250  055.36122649
120 Linear Feature 4
111  25.25078927  055.36128987 24
115  25.25079859  055.36129612
120 Linear Feature 4
111  25.25917158  055.34605005 24
115  25.25918657  055.34606052
120 Linear Feature 4
111  25.25850863  055.34724390 24
115  25.25852361  055.34725437
120 Linear Feature 4
111  25.25741688  055.34921886 24
115  25.25743213  055.34922886
120 Linear Feature 4
111  25.25758729  055.34918248 24
115  25.25757216  055.34917226
120 Linear Feature 4
111  25.25868126  055.34721068 24
115  25.25866613  055.34720046
120 Linear Feature 4
111  25.25934288  055.34601684 24
115  25.25932775  055.34600661
120 Linear Feature 4
111  25.26019376  055.34448880 24
115  25.26017817  055.34447823
120 Linear Feature 4
111  25.26001847  055.34452237 24
115  25.26003397  055.34453310
120 Linear Feature 4
111  25.26146425  055.34040947 24
115  25.26145477  055.34042676
120 Linear Feature 4
111  25.26170657  055.34147812 24
115  25.26172208  055.34148885
120 Linear Feature 3
111  25.26144525  055.34060734 24
111  25.26145378  055.34059330 24
111  25.26147255  055.34062255 24
115  25.26148018  055.34060918
120 Linear Feature 3
111  25.24795078  055.36667161 24
111  25.24794275  055.36666766 24
111  25.24795937  055.36664109 24
115  25.24795173  055.36663779
120 Linear Feature 1
111  25.24468748  055.37363525 24
111  25.24467155  055.37366377 24
111  25.24466477  055.37365913 24
111  25.24467019  055.37364943 24
115  25.24467744  055.37365438
120 Linear Feature 1
111  25.24459754  055.37370162 24
111  25.24461369  055.37367326 24
111  25.24462045  055.37367796 24
111  25.24461495  055.37368761 24
115  25.24460773  055.37368258
120 Linear Feature 1
111  25.24468859  055.37363601 24
111  25.24467198  055.37366575 24
111  25.24466297  055.37365960 24
111  25.24466976  055.37364745 24
115  25.24467813  055.37365316
120 Linear Feature 1
111  25.24459644  055.37370085 24
111  25.24461329  055.37367127 24
111  25.24462224  055.37367750 24
111  25.24461536  055.37368959 24
115  25.24460704  055.37368380
120 Linear Feature 3
111  25.24315988  055.37625608 24
111  25.24316705  055.37626171 24
111  25.24314604  055.37628414 24
115  25.24315294  055.37628904
120 Linear Feature 3
111  25.24325664  055.37625578 24
111  25.24324952  055.37625007 24
111  25.24327074  055.37622787 24
115  25.24326387  055.37622290
120 Linear Feature 3
111  25.24468497  055.37367596 24
111  25.24467780  055.37367034 24
111  25.24469879  055.37364789 24
115  25.24469188  055.37364299
120 Linear Feature 3
111  25.24460038  055.37366093 24
111  25.24460750  055.37366662 24
111  25.24458633  055.37368887 24
115  25.24459320  055.37369383
120 Linear Feature 3
111  25.24791359  055.36669957 24
111  25.24792169  055.36670336 24
111  25.24790552  055.36673027 24
115  25.24791322  055.36673341
120 Linear Feature 3
111  25.25613361  055.35182517 24
111  25.25612587  055.35181913 24
111  25.25614759  055.35179675 24
115  25.25614014  055.35179146
120 Linear Feature 3
111  25.25604593  055.35181161 24
111  25.25605371  055.35181759 24
111  25.25603217  055.35184016 24
115  25.25603965  055.35184539
120 Linear Feature 3
111  25.25090021  055.36126876 24
111  25.25089254  055.36126262 24
111  25.25091448  055.36124051 24
115  25.25090709  055.36123513
120 Linear Feature 3
111  25.25081013  055.36125360 24
111  25.25081791  055.36125957 24
111  25.25079636  055.36128215 24
115  25.25080385  055.36128737
120 Linear Feature 3
111  25.25919290  055.34601482 24
111  25.25920511  055.34602412 24
111  25.25917925  055.34604390 24
115  25.25919088  055.34605224
120 Linear Feature 3
111  25.25852994  055.34720867 24
111  25.25854215  055.34721797 24
111  25.25851630  055.34723775 24
115  25.25852793  055.34724608
120 Linear Feature 3
111  25.25743729  055.34918299 24
111  25.25744973  055.34919190 24
111  25.25742439  055.34921248 24
115  25.25743623  055.34922045
120 Linear Feature 3
111  25.25756645  055.34921806 24
111  25.25755411  055.34920896 24
111  25.25757970  055.34918876 24
115  25.25756795  055.34918062
120 Linear Feature 3
111  25.25866042  055.34724625 24
111  25.25864808  055.34723716 24
111  25.25867367  055.34721695 24
115  25.25866192  055.34720881
120 Linear Feature 3
111  25.25932204  055.34605241 24
111  25.25930971  055.34604332 24
111  25.25933529  055.34602311 24
115  25.25932354  055.34601497
120 Linear Feature 3
111  25.26017221  055.34452547 24
111  25.26015950  055.34451606 24
111  25.26018593  055.34449526 24
115  25.26017382  055.34448684
120 Linear Feature 3
111  25.26004031  055.34448592 24
111  25.26005295  055.34449545 24
111  25.26002635  055.34451599 24
115  25.26003839  055.34452452
120 Linear Feature 3
111  25.26149751  055.34043312 24
111  25.26148907  055.34044722 24
111  25.26147013  055.34041810 24
115  25.26146258  055.34043153
120 Linear Feature 3
111  25.26172842  055.34144167 24
111  25.26174105  055.34145120 24
111  25.26171446  055.34147174 24
115  25.26172650  055.34148028
120 Linear Feature 3
111  25.26144671  055.34060842 24
111  25.26145382  055.34059672 24
111  25.26147263  055.34062604 24
115  25.26148170  055.34061027
120 Linear Feature 3
111  25.24795140  055.36666990 24
111  25.24794471  055.36666660 24
111  25.24796136  055.36663998 24
115  25.24795234  055.36663602
120 Linear Feature 4
111  25.24316534  055.37630404 24
115  25.24316581  055.37629782
120 Linear Feature 4
111  25.24325161  055.37620776 24
115  25.24325109  055.37621398
120 Linear Feature 3
111  25.24315941  055.37629354 24
111  25.24317387  055.37626725 24
111  25.24318027  055.37627155 24
113  25.24316581  055.37629785 24
120 Linear Feature 3
111  25.24325745  055.37621833 24
